

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1752     0497  01F8               	clrf	___wmul@product+1
  1753     0498                     l1215:
  1754     0498  1C73               	btfss	___wmul@multiplier,0
  1755     0499  2C9B               	goto	u601
  1756     049A  2C9C               	goto	u600
  1757     049B                     u601:
  1758     049B  2CA2               	goto	l266
  1759     049C                     u600:
  1760     049C                     l1217:
  1761     049C  0875               	movf	___wmul@multiplicand,w
  1762     049D  07F7               	addwf	___wmul@product,f
  1763     049E  1803               	skipnc
  1764     049F  0AF8               	incf	___wmul@product+1,f
  1765     04A0  0876               	movf	___wmul@multiplicand+1,w
  1766     04A1  07F8               	addwf	___wmul@product+1,f
  1767     04A2                     l266:
  1768     04A2  3001               	movlw	1
  1769     04A3                     u615:
  1770     04A3  1003               	clrc
  1771     04A4  0DF5               	rlf	___wmul@multiplicand,f
  1772     04A5  0DF6               	rlf	___wmul@multiplicand+1,f
  1773     04A6  3EFF               	addlw	-1
  1774     04A7  1D03               	skipz
  1775     04A8  2CA3               	goto	u615
  1776     04A9                     l1219:
  1777     04A9  3001               	movlw	1
  1778     04AA                     u625:
  1779     04AA  1003               	clrc
  1780     04AB  0CF4               	rrf	___wmul@multiplier+1,f
  1781     04AC  0CF3               	rrf	___wmul@multiplier,f
  1782     04AD  3EFF               	addlw	-1
  1783     04AE  1D03               	skipz
  1784     04AF  2CAA               	goto	u625
  1785     04B0                     l1221:
  1786     04B0  0873               	movf	___wmul@multiplier,w
  1787     04B1  0474               	iorwf	___wmul@multiplier+1,w
  1788     04B2  1D03               	btfss	3,2
  1789     04B3  2CB5               	goto	u631
  1790     04B4  2CB6               	goto	u630
  1791     04B5                     u631:
  1792     04B5  2C98               	goto	l1215
  1793     04B6                     u630:
  1794     04B6                     l1223:
  1795     04B6  0878               	movf	___wmul@product+1,w
  1796     04B7  00F4               	movwf	?___wmul+1
  1797     04B8  0877               	movf	___wmul@product,w
  1798     04B9  00F3               	movwf	?___wmul
  1799     04BA                     l268:
  1800     04BA  0008               	return
  1801     04BB                     __end_of___wmul:
  1802                           
  1803                           	psect	text5
  1804     0427                     __ptext5:	
  1805 ;; *************** function ___lwmod *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         2    0[BANK0 ] unsigned int 
  1810 ;;  dividend        2    2[BANK0 ] unsigned int 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  counter         1    5[BANK0 ] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  2    0[BANK0 ] unsigned int 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       4       0       0       0
  1823 ;;      Locals:         0       1       0       0       0
  1824 ;;      Temps:          0       1       0       0       0
  1825 ;;      Totals:         0       6       0       0       0
  1826 ;;Total ram usage:        6 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_sprintf
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     0427                     ___lwmod:	
  1837                           ;psect for function ___lwmod
  1838                           
  1839     0427                     l1277:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1842                           
  1843     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0429  0820               	movf	___lwmod@divisor,w
  1846     042A  0421               	iorwf	___lwmod@divisor+1,w
  1847     042B  1903               	btfsc	3,2
  1848     042C  2C2E               	goto	u781
  1849     042D  2C2F               	goto	u780
  1850     042E                     u781:
  1851     042E  2C5E               	goto	l1295
  1852     042F                     u780:
  1853     042F                     l1279:
  1854     042F  01A5               	clrf	___lwmod@counter
  1855     0430  0AA5               	incf	___lwmod@counter,f
  1856     0431  2C3D               	goto	l1285
  1857     0432                     l1281:
  1858     0432  3001               	movlw	1
  1859     0433                     u795:
  1860     0433  1003               	clrc
  1861     0434  0DA0               	rlf	___lwmod@divisor,f
  1862     0435  0DA1               	rlf	___lwmod@divisor+1,f
  1863     0436  3EFF               	addlw	-1
  1864     0437  1D03               	skipz
  1865     0438  2C33               	goto	u795
  1866     0439                     l1283:
  1867     0439  3001               	movlw	1
  1868     043A  00A4               	movwf	??___lwmod
  1869     043B  0824               	movf	??___lwmod,w
  1870     043C  07A5               	addwf	___lwmod@counter,f
  1871     043D                     l1285:
  1872     043D  1FA1               	btfss	___lwmod@divisor+1,7
  1873     043E  2C40               	goto	u801
  1874     043F  2C41               	goto	u800
  1875     0440                     u801:
  1876     0440  2C32               	goto	l1281
  1877     0441                     u800:
  1878     0441                     l1287:
  1879     0441  0821               	movf	___lwmod@divisor+1,w
  1880     0442  0223               	subwf	___lwmod@dividend+1,w
  1881     0443  1D03               	skipz
  1882     0444  2C47               	goto	u815
  1883     0445  0820               	movf	___lwmod@divisor,w
  1884     0446  0222               	subwf	___lwmod@dividend,w
  1885     0447                     u815:
  1886     0447  1C03               	skipc
  1887     0448  2C4A               	goto	u811
  1888     0449  2C4B               	goto	u810
  1889     044A                     u811:
  1890     044A  2C51               	goto	l1291
  1891     044B                     u810:
  1892     044B                     l1289:
  1893     044B  0820               	movf	___lwmod@divisor,w
  1894     044C  02A2               	subwf	___lwmod@dividend,f
  1895     044D  0821               	movf	___lwmod@divisor+1,w
  1896     044E  1C03               	skipc
  1897     044F  03A3               	decf	___lwmod@dividend+1,f
  1898     0450  02A3               	subwf	___lwmod@dividend+1,f
  1899     0451                     l1291:
  1900     0451  3001               	movlw	1
  1901     0452                     u825:
  1902     0452  1003               	clrc
  1903     0453  0CA1               	rrf	___lwmod@divisor+1,f
  1904     0454  0CA0               	rrf	___lwmod@divisor,f
  1905     0455  3EFF               	addlw	-1
  1906     0456  1D03               	skipz
  1907     0457  2C52               	goto	u825
  1908     0458                     l1293:
  1909     0458  3001               	movlw	1
  1910     0459  02A5               	subwf	___lwmod@counter,f
  1911     045A  1D03               	btfss	3,2
  1912     045B  2C5D               	goto	u831
  1913     045C  2C5E               	goto	u830
  1914     045D                     u831:
  1915     045D  2C41               	goto	l1287
  1916     045E                     u830:
  1917     045E                     l1295:
  1918     045E  0823               	movf	___lwmod@dividend+1,w
  1919     045F  00A1               	movwf	?___lwmod+1
  1920     0460  0822               	movf	___lwmod@dividend,w
  1921     0461  00A0               	movwf	?___lwmod
  1922     0462                     l548:
  1923     0462  0008               	return
  1924     0463                     __end_of___lwmod:
  1925                           
  1926                           	psect	text6
  1927     03E3                     __ptext6:	
  1928 ;; *************** function ___lwdiv *****************
  1929 ;; Defined at:
  1930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         2    3[COMMON] unsigned int 
  1933 ;;  dividend        2    5[COMMON] unsigned int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  quotient        2    8[COMMON] unsigned int 
  1936 ;;  counter         1   10[COMMON] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    3[COMMON] unsigned int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         4       0       0       0       0
  1947 ;;      Locals:         3       0       0       0       0
  1948 ;;      Temps:          1       0       0       0       0
  1949 ;;      Totals:         8       0       0       0       0
  1950 ;;Total ram usage:        8 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_sprintf
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     03E3                     ___lwdiv:	
  1961                           ;psect for function ___lwdiv
  1962                           
  1963     03E3                     l1251:	
  1964                           ;incstack = 0
  1965                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1966                           
  1967     03E3  01F8               	clrf	___lwdiv@quotient
  1968     03E4  01F9               	clrf	___lwdiv@quotient+1
  1969     03E5                     l1253:
  1970     03E5  0873               	movf	___lwdiv@divisor,w
  1971     03E6  0474               	iorwf	___lwdiv@divisor+1,w
  1972     03E7  1903               	btfsc	3,2
  1973     03E8  2BEA               	goto	u711
  1974     03E9  2BEB               	goto	u710
  1975     03EA                     u711:
  1976     03EA  2C22               	goto	l1273
  1977     03EB                     u710:
  1978     03EB                     l1255:
  1979     03EB  01FA               	clrf	___lwdiv@counter
  1980     03EC  0AFA               	incf	___lwdiv@counter,f
  1981     03ED  2BF9               	goto	l1261
  1982     03EE                     l1257:
  1983     03EE  3001               	movlw	1
  1984     03EF                     u725:
  1985     03EF  1003               	clrc
  1986     03F0  0DF3               	rlf	___lwdiv@divisor,f
  1987     03F1  0DF4               	rlf	___lwdiv@divisor+1,f
  1988     03F2  3EFF               	addlw	-1
  1989     03F3  1D03               	skipz
  1990     03F4  2BEF               	goto	u725
  1991     03F5                     l1259:
  1992     03F5  3001               	movlw	1
  1993     03F6  00F7               	movwf	??___lwdiv
  1994     03F7  0877               	movf	??___lwdiv,w
  1995     03F8  07FA               	addwf	___lwdiv@counter,f
  1996     03F9                     l1261:
  1997     03F9  1FF4               	btfss	___lwdiv@divisor+1,7
  1998     03FA  2BFC               	goto	u731
  1999     03FB  2BFD               	goto	u730
  2000     03FC                     u731:
  2001     03FC  2BEE               	goto	l1257
  2002     03FD                     u730:
  2003     03FD                     l1263:
  2004     03FD  3001               	movlw	1
  2005     03FE                     u745:
  2006     03FE  1003               	clrc
  2007     03FF  0DF8               	rlf	___lwdiv@quotient,f
  2008     0400  0DF9               	rlf	___lwdiv@quotient+1,f
  2009     0401  3EFF               	addlw	-1
  2010     0402  1D03               	skipz
  2011     0403  2BFE               	goto	u745
  2012     0404  0874               	movf	___lwdiv@divisor+1,w
  2013     0405  0276               	subwf	___lwdiv@dividend+1,w
  2014     0406  1D03               	skipz
  2015     0407  2C0A               	goto	u755
  2016     0408  0873               	movf	___lwdiv@divisor,w
  2017     0409  0275               	subwf	___lwdiv@dividend,w
  2018     040A                     u755:
  2019     040A  1C03               	skipc
  2020     040B  2C0D               	goto	u751
  2021     040C  2C0E               	goto	u750
  2022     040D                     u751:
  2023     040D  2C15               	goto	l1269
  2024     040E                     u750:
  2025     040E                     l1265:
  2026     040E  0873               	movf	___lwdiv@divisor,w
  2027     040F  02F5               	subwf	___lwdiv@dividend,f
  2028     0410  0874               	movf	___lwdiv@divisor+1,w
  2029     0411  1C03               	skipc
  2030     0412  03F6               	decf	___lwdiv@dividend+1,f
  2031     0413  02F6               	subwf	___lwdiv@dividend+1,f
  2032     0414                     l1267:
  2033     0414  1478               	bsf	___lwdiv@quotient,0
  2034     0415                     l1269:
  2035     0415  3001               	movlw	1
  2036     0416                     u765:
  2037     0416  1003               	clrc
  2038     0417  0CF4               	rrf	___lwdiv@divisor+1,f
  2039     0418  0CF3               	rrf	___lwdiv@divisor,f
  2040     0419  3EFF               	addlw	-1
  2041     041A  1D03               	skipz
  2042     041B  2C16               	goto	u765
  2043     041C                     l1271:
  2044     041C  3001               	movlw	1
  2045     041D  02FA               	subwf	___lwdiv@counter,f
  2046     041E  1D03               	btfss	3,2
  2047     041F  2C21               	goto	u771
  2048     0420  2C22               	goto	u770
  2049     0421                     u771:
  2050     0421  2BFD               	goto	l1263
  2051     0422                     u770:
  2052     0422                     l1273:
  2053     0422  0879               	movf	___lwdiv@quotient+1,w
  2054     0423  00F4               	movwf	?___lwdiv+1
  2055     0424  0878               	movf	___lwdiv@quotient,w
  2056     0425  00F3               	movwf	?___lwdiv
  2057     0426                     l538:
  2058     0426  0008               	return
  2059     0427                     __end_of___lwdiv:
  2060                           
  2061                           	psect	text7
  2062     04BB                     __ptext7:	
  2063 ;; *************** function _setup *****************
  2064 ;; Defined at:
  2065 ;;		line 136 in file "Prelab_8.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          1       0       0       0       0
  2082 ;;      Totals:         1       0       0       0       0
  2083 ;;Total ram usage:        1 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     04BB                     _setup:	
  2094                           ;psect for function _setup
  2095                           
  2096     04BB                     l1315:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _setup: [wreg+status,2+status,0]
  2099                           
  2100                           
  2101                           ;Prelab_8.c: 137:     ANSEL = 0b00000011;
  2102     04BB  3003               	movlw	3
  2103     04BC  1683               	bsf	3,5	;RP0=1, select bank3
  2104     04BD  1703               	bsf	3,6	;RP1=1, select bank3
  2105     04BE  0088               	movwf	8	;volatile
  2106     04BF                     l1317:
  2107                           
  2108                           ;Prelab_8.c: 138:     ANSELH = 0;
  2109     04BF  0189               	clrf	9	;volatile
  2110     04C0                     l1319:
  2111                           
  2112                           ;Prelab_8.c: 140:     TRISA = 0xFF;
  2113     04C0  30FF               	movlw	255
  2114     04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2115     04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2116     04C3  0085               	movwf	5	;volatile
  2117     04C4                     l1321:
  2118                           
  2119                           ;Prelab_8.c: 144:     ADCON1bits.ADFM = 0;
  2120     04C4  139F               	bcf	31,7	;volatile
  2121     04C5                     l1323:
  2122                           
  2123                           ;Prelab_8.c: 145:     ADCON1bits.VCFG0 = 0;
  2124     04C5  121F               	bcf	31,4	;volatile
  2125     04C6                     l1325:
  2126                           
  2127                           ;Prelab_8.c: 146:     ADCON1bits.VCFG1 = 0;
  2128     04C6  129F               	bcf	31,5	;volatile
  2129     04C7                     l1327:
  2130                           
  2131                           ;Prelab_8.c: 148:     ADCON0bits.ADCS = 0b01;
  2132     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2133     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2134     04C9  081F               	movf	31,w	;volatile
  2135     04CA  393F               	andlw	-193
  2136     04CB  3840               	iorlw	64
  2137     04CC  009F               	movwf	31	;volatile
  2138     04CD                     l1329:
  2139                           
  2140                           ;Prelab_8.c: 149:     ADCON0bits.CHS = 0;
  2141     04CD  30C3               	movlw	-61
  2142     04CE  059F               	andwf	31,f	;volatile
  2143     04CF                     l1331:
  2144                           
  2145                           ;Prelab_8.c: 150:     ADCON0bits.ADON= 1;
  2146     04CF  141F               	bsf	31,0	;volatile
  2147     04D0                     l1333:
  2148                           
  2149                           ;Prelab_8.c: 151:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2150     04D0  3021               	movlw	33
  2151     04D1  00F3               	movwf	??_setup
  2152     04D2                     u1157:
  2153     04D2  0BF3               	decfsz	??_setup,f
  2154     04D3  2CD2               	goto	u1157
  2155     04D4                     l1335:
  2156                           
  2157                           ;Prelab_8.c: 153:     PIR1bits.ADIF = 0;
  2158     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2159     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2160     04D6  130C               	bcf	12,6	;volatile
  2161     04D7                     l1337:
  2162                           
  2163                           ;Prelab_8.c: 154:     PIE1bits.ADIE = 1;
  2164     04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2165     04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2166     04D9  170C               	bsf	12,6	;volatile
  2167     04DA                     l1339:
  2168                           
  2169                           ;Prelab_8.c: 155:     INTCONbits.PEIE = 1;
  2170     04DA  170B               	bsf	11,6	;volatile
  2171     04DB                     l1341:
  2172                           
  2173                           ;Prelab_8.c: 156:     INTCONbits.GIE = 1;
  2174     04DB  178B               	bsf	11,7	;volatile
  2175     04DC                     l78:
  2176     04DC  0008               	return
  2177     04DD                     __end_of_setup:
  2178                           
  2179                           	psect	text8
  2180     0509                     __ptext8:	
  2181 ;; *************** function _preguntas *****************
  2182 ;; Defined at:
  2183 ;;		line 159 in file "Prelab_8.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         0       0       0       0       0
  2198 ;;      Locals:         0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0
  2200 ;;      Totals:         0       0       0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; Hardware stack levels required when called: 3
  2204 ;; This function calls:
  2205 ;;		_UART_Print
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211     0509                     _preguntas:	
  2212                           ;psect for function _preguntas
  2213                           
  2214     0509                     l1457:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2217                           
  2218                           
  2219                           ;Prelab_8.c: 161:     UART_Print ("1.Leer potenciometro\r\n");
  2220     0509  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2221     050A  00F4               	movwf	UART_Print@data
  2222     050B  3080               	movlw	128
  2223     050C  00F5               	movwf	UART_Print@data+1
  2224     050D  120A  118A  2463  120A  118A  	fcall	_UART_Print
  2225                           
  2226                           ;Prelab_8.c: 162:     UART_Print (message);
  2227     0512  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2228     0513  00F4               	movwf	UART_Print@data
  2229     0514  3080               	movlw	128
  2230     0515  00F5               	movwf	UART_Print@data+1
  2231     0516  120A  118A  2463  120A  118A  	fcall	_UART_Print
  2232     051B                     l81:
  2233     051B  0008               	return
  2234     051C                     __end_of_preguntas:
  2235                           
  2236                           	psect	text9
  2237     0463                     __ptext9:	
  2238 ;; *************** function _UART_Print *****************
  2239 ;; Defined at:
  2240 ;;		line 65 in file "USARTmodl.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  data            2    4[COMMON] PTR const unsigned char 
  2243 ;;		 -> STR_6(23), ROM(8192), STR_5(3), main@text(9), 
  2244 ;;		 -> STR_3(3), STR_2(3), message(15), STR_1(23), 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  i               1    8[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         2       0       0       0       0
  2257 ;;      Locals:         1       0       0       0       0
  2258 ;;      Temps:          2       0       0       0       0
  2259 ;;      Totals:         5       0       0       0       0
  2260 ;;Total ram usage:        5 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 2
  2263 ;; This function calls:
  2264 ;;		_UART_PutC
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;;		_preguntas
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     0463                     _UART_Print:	
  2272                           ;psect for function _UART_Print
  2273                           
  2274     0463                     l1193:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2277                           
  2278                           
  2279                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2280     0463  01F8               	clrf	UART_Print@i
  2281                           
  2282                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2283     0464  2C7E               	goto	l1199
  2284     0465                     l1195:
  2285                           
  2286                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2287     0465  0878               	movf	UART_Print@i,w
  2288     0466  00F6               	movwf	??_UART_Print
  2289     0467  01F7               	clrf	??_UART_Print+1
  2290     0468  0876               	movf	??_UART_Print,w
  2291     0469  0774               	addwf	UART_Print@data,w
  2292     046A  0084               	movwf	4
  2293     046B  0877               	movf	??_UART_Print+1,w
  2294     046C  1803               	skipnc
  2295     046D  0A77               	incf	??_UART_Print+1,w
  2296     046E  0775               	addwf	UART_Print@data+1,w
  2297     046F  00FF               	movwf	btemp+1
  2298     0470  120A  118A  239C  120A  118A  	fcall	stringtab
  2299     0475  120A  118A  253C  120A  118A  	fcall	_UART_PutC
  2300     047A                     l1197:
  2301     047A  3001               	movlw	1
  2302     047B  00F6               	movwf	??_UART_Print
  2303     047C  0876               	movf	??_UART_Print,w
  2304     047D  07F8               	addwf	UART_Print@i,f
  2305     047E                     l1199:
  2306                           
  2307                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2308     047E  0878               	movf	UART_Print@i,w
  2309     047F  00F6               	movwf	??_UART_Print
  2310     0480  01F7               	clrf	??_UART_Print+1
  2311     0481  0876               	movf	??_UART_Print,w
  2312     0482  0774               	addwf	UART_Print@data,w
  2313     0483  0084               	movwf	4
  2314     0484  0877               	movf	??_UART_Print+1,w
  2315     0485  1803               	skipnc
  2316     0486  0A77               	incf	??_UART_Print+1,w
  2317     0487  0775               	addwf	UART_Print@data+1,w
  2318     0488  1283               	bcf	3,5	;RP0=0, select bank0
  2319     0489  1303               	bcf	3,6	;RP1=0, select bank0
  2320     048A  00FF               	movwf	btemp+1
  2321     048B  120A  118A  239C  120A  118A  	fcall	stringtab
  2322     0490  3A00               	xorlw	0
  2323     0491  1D03               	skipz
  2324     0492  2C94               	goto	u571
  2325     0493  2C95               	goto	u570
  2326     0494                     u571:
  2327     0494  2C65               	goto	l1195
  2328     0495                     u570:
  2329     0495                     l134:
  2330     0495  0008               	return
  2331     0496                     __end_of_UART_Print:
  2332                           
  2333                           	psect	text10
  2334     053C                     __ptext10:	
  2335 ;; *************** function _UART_PutC *****************
  2336 ;; Defined at:
  2337 ;;		line 59 in file "USARTmodl.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  data            1    wreg     const unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  data            1    3[COMMON] const unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         1       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         1       0       0       0       0
  2355 ;;Total ram usage:        1 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;;		_UART_Print
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366     053C                     _UART_PutC:	
  2367                           ;psect for function _UART_PutC
  2368                           
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _UART_PutC: [wreg]
  2372                           ;UART_PutC@data stored from wreg
  2373     053C  00F3               	movwf	UART_PutC@data
  2374     053D                     l1189:
  2375     053D                     l125:	
  2376                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2377                           
  2378     053D  1683               	bsf	3,5	;RP0=1, select bank1
  2379     053E  1303               	bcf	3,6	;RP1=0, select bank1
  2380     053F  1C98               	btfss	24,1	;volatile
  2381     0540  2D42               	goto	u561
  2382     0541  2D43               	goto	u560
  2383     0542                     u561:
  2384     0542  2D3D               	goto	l125
  2385     0543                     u560:
  2386     0543                     l1191:
  2387                           
  2388                           ;USARTmodl.c: 62:   TXREG = data;
  2389     0543  0873               	movf	UART_PutC@data,w
  2390     0544  1283               	bcf	3,5	;RP0=0, select bank0
  2391     0545  1303               	bcf	3,6	;RP1=0, select bank0
  2392     0546  0099               	movwf	25	;volatile
  2393     0547                     l128:
  2394     0547  0008               	return
  2395     0548                     __end_of_UART_PutC:
  2396                           
  2397                           	psect	text11
  2398     0294                     __ptext11:	
  2399 ;; *************** function _UART_Init *****************
  2400 ;; Defined at:
  2401 ;;		line 14 in file "USARTmodl.c"
